DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-game-audio-pipeline-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Careers/Careers__Game_Audio_Pipeline.png
DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-live-sound-roles-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Careers/Careers__Live_Sound_Roles.png
DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-music-production-roles-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Careers/Careers__Music_Production_Roles.png
DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-pathway-map-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Careers/Careers__Pathway_Map.png
DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-post-production-roles-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Careers/Careers__Post_Production_Roles.png
DAPR-2000--Digital_Audio_Essentials/Images/course-info/course-info-mac-disk-utility-erase-button-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Course_Info/Course_Info__MAC_Disk_Utility_Erase_Button.png
DAPR-2000--Digital_Audio_Essentials/Images/course-info/course-info-mac-disk-utility-erase-menu-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Course_Info/Course_Info__MAC_Disk_Utility_Erase_Menu.png
DAPR-2000--Digital_Audio_Essentials/Images/course-info/course-info-mac-disk-utility-show-all-devices-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Course_Info/Course_Info__MAC_Disk_Utility_Show_All_Devices.png
DAPR-2000--Digital_Audio_Essentials/Images/course-info/course-info-mac-erase-exfat-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Course_Info/Course_Info__MAC_Erase_Exfat.png
DAPR-2000--Digital_Audio_Essentials/Images/course-orientation/course-orientation-uvu-digital-media-logo-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Course_Orientation/Course_Orientation__Uvu_Digital_Media_Logo.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-api-560-graphic-eq-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Api_560_Graphic_EQ.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-bell-eq-or-parametric-eq-gain-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Bell_EQ_or_Parametric_EQ_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-bell-eq-or-parametric-eq-plus-gain-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Bell_EQ_or_Parametric_EQ_Plus_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Three_Tool_Group_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-02.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Magnifier_Zoom_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-03.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Trim_Arrows_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-04.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Waveform_Select_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-05.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Open_Hand_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-06.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Speaker_Scrub_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-07.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Pencil_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-eq-filter-slopes-01.svg	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__EQ_Filter_Slopes.svg
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-frequency-chart-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Frequency_Chart.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-gml-8200-parametric-eq-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Gml_8200_Parametric_EQ.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-high-pass-filter-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__High_Pass_Filter.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-high-shelving-eq-gain-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__High_Shelving_EQ_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-high-shelving-eq-plus-gain-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__High_Shelving_EQ_Plus_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-low-pass-filter-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Low_Pass_Filter.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-low-shelving-eq-gain-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Low_Shelving_EQ_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-low-shelving-eq-plus-gain-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Low_Shelving_EQ_Plus_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-maag-eq4-air-band-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Maag_Eq4_Air_Band.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-module-banner-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Module_Banner.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-blank-edit-window-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Pro_Tools_Blank_Edit_Window.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-blank-mix-window-01.png	DAPR-2000--Digital_Audio_Essentials/Images/DAW__EQ_and_Dynamics/DAW__EQ_and_Dynamics__Pro_Tools_Blank_Mix_Window.png
